oai-smf  | [2023-08-08 18:59:09.283] [config ] [info]   - Log Level..................................: error
oai-smf  | [2023-08-08 18:59:09.283] [config ] [info]   - Register NF................................: Yes
oai-smf  | [2023-08-08 18:59:09.283] [config ] [info]   - http_version...............................: 2
oai-smf  | [2023-08-08 18:59:09.283] [config ] [info] SMF Config:
oai-smf  | [2023-08-08 18:59:09.283] [config ] [info]   - Host.......................................: oai-smf
oai-smf  | [2023-08-08 18:59:09.283] [config ] [info]   - SBI
oai-smf  | [2023-08-08 18:59:09.283] [config ] [info]     + URL......................................: http://oai-smf:8080
oai-smf  | [2023-08-08 18:59:09.283] [config ] [info]     + API Version..............................: v1
oai-smf  | [2023-08-08 18:59:09.283] [config ] [info]     + IPv4 Address ............................: 192.168.70.133
oai-smf  | [2023-08-08 18:59:09.283] [config ] [info]   - N4
oai-smf  | [2023-08-08 18:59:09.283] [config ] [info]     + Port.....................................: 8805
oai-smf  | [2023-08-08 18:59:09.283] [config ] [info]     + IPv4 Address ............................: 192.168.70.133
oai-smf  | [2023-08-08 18:59:09.283] [config ] [info]     + MTU......................................: 1500
oai-smf  | [2023-08-08 18:59:09.283] [config ] [info]     + Interface name: .........................: eth0
oai-smf  | [2023-08-08 18:59:09.283] [config ] [info]   Supported Features:
oai-smf  | [2023-08-08 18:59:09.283] [config ] [info]     + Use Local Subscription Info..............: Yes
oai-smf  | [2023-08-08 18:59:09.283] [config ] [info]     + Use Local PCC Rules......................: Yes
oai-smf  | [2023-08-08 18:59:09.283] [config ] [info]   - UE MTU.....................................: 1500
oai-smf  | [2023-08-08 18:59:09.283] [config ] [info]   - Primary DNS IPv4...........................: 172.21.3.100
oai-smf  | [2023-08-08 18:59:09.283] [config ] [info]   - Primary DNS IPv6...........................: 2001:4860:4860::8888
oai-smf  | [2023-08-08 18:59:09.283] [config ] [info]   - Secondary DNS IPv4.........................: 8.8.8.8
oai-smf  | [2023-08-08 18:59:09.283] [config ] [info]   - Secondary DNS IPv6.........................: 2001:4860:4860::8888
oai-smf  | [2023-08-08 18:59:09.283] [config ] [info]   - P-CSCF IPv4................................: 127.0.0.1
oai-smf  | [2023-08-08 18:59:09.283] [config ] [info]   - P-CSCF IPv6................................: fe80::7915:f408:1787:db8b
oai-smf  | [2023-08-08 18:59:09.283] [config ] [info]   UPF List:
oai-smf  | [2023-08-08 18:59:09.283] [config ] [info]     - oai-spgwu
oai-smf  | [2023-08-08 18:59:09.283] [config ] [info]       + Host...................................: oai-spgwu
oai-smf  | [2023-08-08 18:59:09.283] [config ] [info]       + Port...................................: 8805
oai-smf  | [2023-08-08 18:59:09.283] [config ] [info]       + Enable Usage Reporting.................: No
oai-smf  | [2023-08-08 18:59:09.283] [config ] [info]       + Enable DL PDR In Session Establishment.: No
oai-smf  | [2023-08-08 18:59:09.283] [config ] [info]       + Interface Configuration:
oai-smf  | [2023-08-08 18:59:09.283] [config ] [info]         - NWI N3...............................: access.oai.org
oai-smf  | [2023-08-08 18:59:09.283] [config ] [info]         - NWI N6...............................: core.oai.org
oai-smf  | [2023-08-08 18:59:09.283] [config ] [info]   Local Subscription Infos:
oai-smf  | [2023-08-08 18:59:09.283] [config ] [info]     - Local Subscription Info
oai-smf  | [2023-08-08 18:59:09.283] [config ] [info]       + DNN....................................: oai
oai-smf  | [2023-08-08 18:59:09.283] [config ] [info]       + SSC Mode...............................: 1
oai-smf  | [2023-08-08 18:59:09.283] [config ] [info]       + Single NSSAI:
oai-smf  | [2023-08-08 18:59:09.283] [config ] [info]         - SST..................................: 1
oai-smf  | [2023-08-08 18:59:09.283] [config ] [info]         - SD...................................: 0XFFFFFF (16777215)
oai-smf  | [2023-08-08 18:59:09.283] [config ] [info]       + QoS Profile:
oai-smf  | [2023-08-08 18:59:09.283] [config ] [info]         - 5QI..................................: 9
oai-smf  | [2023-08-08 18:59:09.283] [config ] [info]         - Priority.............................: 1
oai-smf  | [2023-08-08 18:59:09.283] [config ] [info]         - ARP Priority.........................: 1
oai-smf  | [2023-08-08 18:59:09.283] [config ] [info]         - ARP Preempt Vulnerability............: NOT_PREEMPTABLE
oai-smf  | [2023-08-08 18:59:09.283] [config ] [info]         - ARP Preempt Capability...............: NOT_PREEMPT
oai-smf  | [2023-08-08 18:59:09.283] [config ] [info]         - Session AMBR DL......................: 400Mbps
oai-smf  | [2023-08-08 18:59:09.283] [config ] [info]         - Session AMBR UL......................: 200Mbps
oai-smf  | [2023-08-08 18:59:09.283] [config ] [info]     - Local Subscription Info
oai-smf  | [2023-08-08 18:59:09.283] [config ] [info]       + DNN....................................: oai.ipv4
oai-smf  | [2023-08-08 18:59:09.283] [config ] [info]       + SSC Mode...............................: 1
oai-smf  | [2023-08-08 18:59:09.283] [config ] [info]       + Single NSSAI:
oai-smf  | [2023-08-08 18:59:09.283] [config ] [info]         - SST..................................: 1
oai-smf  | [2023-08-08 18:59:09.283] [config ] [info]         - SD...................................: 0X1 (1)
oai-smf  | [2023-08-08 18:59:09.283] [config ] [info]       + QoS Profile:
oai-smf  | [2023-08-08 18:59:09.283] [config ] [info]         - 5QI..................................: 9
oai-smf  | [2023-08-08 18:59:09.283] [config ] [info]         - Priority.............................: 1
oai-smf  | [2023-08-08 18:59:09.283] [config ] [info]         - ARP Priority.........................: 1
oai-smf  | [2023-08-08 18:59:09.283] [config ] [info]         - ARP Preempt Vulnerability............: NOT_PREEMPTABLE
oai-smf  | [2023-08-08 18:59:09.283] [config ] [info]         - ARP Preempt Capability...............: NOT_PREEMPT
oai-smf  | [2023-08-08 18:59:09.283] [config ] [info]         - Session AMBR DL......................: 200Mbps
oai-smf  | [2023-08-08 18:59:09.283] [config ] [info]         - Session AMBR UL......................: 100Mbps
oai-smf  | [2023-08-08 18:59:09.283] [config ] [info]     - Local Subscription Info
oai-smf  | [2023-08-08 18:59:09.283] [config ] [info]       + DNN....................................: default
oai-smf  | [2023-08-08 18:59:09.283] [config ] [info]       + SSC Mode...............................: 1
oai-smf  | [2023-08-08 18:59:09.283] [config ] [info]       + Single NSSAI:
oai-smf  | [2023-08-08 18:59:09.283] [config ] [info]         - SST..................................: 222
oai-smf  | [2023-08-08 18:59:09.283] [config ] [info]         - SD...................................: 0X7B (123)
oai-smf  | [2023-08-08 18:59:09.283] [config ] [info]       + QoS Profile:
oai-smf  | [2023-08-08 18:59:09.283] [config ] [info]         - 5QI..................................: 9
oai-smf  | [2023-08-08 18:59:09.283] [config ] [info]         - Priority.............................: 1
oai-smf  | [2023-08-08 18:59:09.283] [config ] [info]         - ARP Priority.........................: 1
oai-smf  | [2023-08-08 18:59:09.283] [config ] [info]         - ARP Preempt Vulnerability............: NOT_PREEMPTABLE
oai-smf  | [2023-08-08 18:59:09.283] [config ] [info]         - ARP Preempt Capability...............: NOT_PREEMPT
oai-smf  | [2023-08-08 18:59:09.283] [config ] [info]         - Session AMBR DL......................: 100Mbps
oai-smf  | [2023-08-08 18:59:09.283] [config ] [info]         - Session AMBR UL......................: 50Mbps
oai-smf  | [2023-08-08 18:59:09.283] [config ] [info] Peer NF Configuration:
oai-smf  | [2023-08-08 18:59:09.283] [config ] [info]   nrf:
oai-smf  | [2023-08-08 18:59:09.283] [config ] [info]     - Host.....................................: oai-nrf
oai-smf  | [2023-08-08 18:59:09.283] [config ] [info]     - SBI
oai-smf  | [2023-08-08 18:59:09.283] [config ] [info]       + URL....................................: http://oai-nrf:8080
oai-smf  | [2023-08-08 18:59:09.283] [config ] [info]       + API Version............................: v1
oai-smf  | [2023-08-08 18:59:09.283] [config ] [info] DNNs:
oai-smf  | [2023-08-08 18:59:09.283] [config ] [info] - DNN:
oai-smf  | [2023-08-08 18:59:09.283] [config ] [info]     + DNN......................................: oai
oai-smf  | [2023-08-08 18:59:09.283] [config ] [info]     + PDU session type.........................: IPV4
oai-smf  | [2023-08-08 18:59:09.283] [config ] [info]     + IPv4 pool................................: 12.1.1.151 - 12.1.1.253
oai-smf  | [2023-08-08 18:59:09.283] [config ] [info] - DNN:
oai-smf  | [2023-08-08 18:59:09.283] [config ] [info]     + DNN......................................: oai.ipv4
oai-smf  | [2023-08-08 18:59:09.283] [config ] [info]     + PDU session type.........................: IPV4
oai-smf  | [2023-08-08 18:59:09.283] [config ] [info]     + IPv4 pool................................: 12.1.1.51 - 12.1.1.150
oai-smf  | [2023-08-08 18:59:09.283] [config ] [info] - DNN:
oai-smf  | [2023-08-08 18:59:09.283] [config ] [info]     + DNN......................................: default
oai-smf  | [2023-08-08 18:59:09.283] [config ] [info]     + PDU session type.........................: IPV4
oai-smf  | [2023-08-08 18:59:09.283] [config ] [info]     + IPv4 pool................................: 12.1.1.2 - 12.1.1.50
oai-smf  | [2023-08-08 18:59:09.283] [config ] [info] - DNN:
oai-smf  | [2023-08-08 18:59:09.283] [config ] [info]     + DNN......................................: ims
oai-smf  | [2023-08-08 18:59:09.283] [config ] [info]     + PDU session type.........................: IPV4V6
oai-smf  | [2023-08-08 18:59:09.283] [config ] [info]     + IPv6 prefix..............................: 
oai-smf  | [2023-08-08 18:59:09.283] [config ] [info]     + IPv4 pool................................: 14.1.1.2 - 14.1.1.253
oai-udm  | [2023-08-04 08:49:41.796] [config ] [info]       + URL....................................: http://oai-udr:8080
oai-udm  | [2023-08-04 08:49:41.796] [config ] [info]       + API Version............................: v1
oai-udm  | Caught signal 15
oai-udm  | Freeing Allocated memory...
oai-udm  | UDM API Server memory done
oai-udm  | UDM APP memory done
oai-udm  | Freeing allocated memory done
oai-udm  | [2023-08-05 14:14:13.652] [udm_server] [start] Options parsed
